x1,name,address_1,address_2,city_state_zipcode,license_no,issue_date,expiration_date,unnamed_7,lat,accuracy,lng
1,abh pharmacy & medical supplies,219 s collins avenue,NA,baltimore md  21229,p02613,06/27/2001,05/31/2024,NA,39.282726,0.9,-76.6837
2,absolute care pharmacy,1040  park avenue,suite 200,baltimore md  21201,p08384,01/14/2021,05/31/2024,NA,39.303676,1,-76.619888
14,ahf pharmacy,11 e lexington street,NA,baltimore md  21202,p08109,07/17/2019,05/31/2024,NA,39.290898,1,-76.614537
21,alliance pharmacy plus,3400 annapolis road,NA,baltimore md  21227,p08533,02/01/2022,05/31/2024,NA,39.248199,1,-76.641214
25,alpha healthcare llc,3061 frederick ave,suite c,baltimore md  21223,p06876,06/17/2015,05/31/2024,NA,39.27984,1,-76.668537
26,alsbiz group inc premier care pharmacy,3539 dolfield avenue,NA,baltimore md  21215,p05925,04/25/2013,05/31/2024,NA,39.334945,1,-76.674326
30,amend rx at northern pharmacy and medical equipment,6701 harford road,suite b,baltimore md  21234,pw0368,11/19/2012,05/31/2024,NA,39.363403,1,-76.551353
42,ascension rx (#1208),900 s. caton ave.,NA,baltimore md  21229,p08158,12/03/2019,05/31/2024,NA,39.271586,1,-76.673103
43,"ascension st agnes, ascension st agnes hospital",900 caton avenue,pharmacy srvc box 201,baltimore md  21229,p00735,12/01/1978,05/31/2024,NA,39.271586,0.9,-76.673103
51,baltimore city pharmacy inc,807 east baltimore street,suite 1b,baltimore md  21202,p08675,11/17/2022,05/31/2024,NA,39.289914,1,-76.604923
53,baltimore medical systems inc,3120 erdman avenue,NA,baltimore md  21213,p04992,03/03/2009,05/31/2024,NA,39.321114,1,-76.57222
54,baltimore medical systems inc,900 s. caton ave,NA,baltimore md  21229,p05507,04/14/2011,05/31/2024,NA,39.271586,1,-76.673103
55,baltimore medical systems inc,3700 fleet street,suite 100,baltimore md  21224,p04991,03/03/2009,05/31/2024,NA,39.285932,1,-76.565862
59,bayview pharmacy,6510 o donnell st,NA,baltimore md  21224,p01845,11/20/2002,05/31/2024,NA,39.281952,1,-76.536469
61,behavioral pharmacology research unit,5510 nathan shock dr,johns hopkins bayview,baltimore md  21224,pw0337,05/03/2010,05/31/2024,NA,39.291278,1,-76.55006
64,belair pharmacy llc.,5309 belair rd,NA,baltimore md  21206,p06953,10/09/2015,05/31/2024,NA,39.337524,1,-76.552315
66,belvedere pharmacy,5845 york road,NA,baltimore md  21212,p05312,04/19/2010,05/31/2024,NA,39.363241,1,-76.609575
67,belvedere pharmacy llc,3716 1/2 w belvedere av,unit c,baltimore md  21215,p04553,06/29/2007,05/31/2024,NA,39.346121,1,-76.681222
68,belvedere square pharmacy,524 e belvedere ave,suite a,baltimore md  21212,p08137,03/24/2020,05/31/2024,NA,39.364317,1,-76.609671
72,breathe4sure pharmacy solutions llc,643 n carey st,NA,baltimore md  21217,p04832,04/19/2010,05/31/2024,NA,39.296573,1,-76.638272
77,campus pharmacy,1101 n calvert st,1st floor,baltimore md  21202,p05311,04/19/2010,05/31/2024,NA,39.302772,1,-76.612857
81,capsule pharmacy,800 n wolfe street,NA,baltimore md  21205,p08614,07/12/2022,05/31/2024,NA,39.299907,1,-76.591225
84,care one pharmacy,2277 reisterstown rd,NA,baltimore md  21217,p04122,11/20/2004,05/31/2024,NA,39.314751,1,-76.64772
85,care one pharmacy llc,1835 pennsylvania ave,NA,baltimore md  21217,p05027,05/19/2009,05/31/2024,NA,39.305074,1,-76.63616
86,"care one specialty/ltc pharmacy,llc",2279-2281 reisterstown road,NA,baltimore md  21217,pw0373,01/04/2013,05/31/2024,NA,39.314793,0.9,-76.647773
87,"care rx pharmacy, inc.",2300 garrison boulevard,suite 200 a,baltimore md  21216,p07708,01/30/2018,05/31/2024,NA,39.314619,1,-76.677407
90,"carepoint pharmacy,llc",3305 garrison blvd,NA,baltimore md  21216,p08326,10/05/2020,05/31/2024,NA,39.326027,1,-76.682487
97,central avenue pharmacy,1235 east monumentst,NA,baltimore md  21202,p04004,02/01/2004,05/31/2024,NA,39.297787,1,-76.600468
100,charlesmead pharmacy,6242 bellona ave,NA,baltimore md  21212,p06964,11/05/2015,05/31/2024,NA,39.371272,1,-76.618555
101,charm city pharmacy inc dba wellcare pharmacy,2203 n. charles street basement,NA,baltimore md  21218,p06198,11/13/2013,05/31/2024,NA,39.314418,1,-76.616492
103,chase brexton health services pharmacy,1111 north charles street,NA,baltimore md  21201,p05144,12/28/2009,05/31/2024,NA,39.302924,1,-76.61557
111,citicare pharmacy and medical equipment  llc,3403 greemount avenue,NA,baltimore md  21218,p07173,05/20/2016,05/31/2024,NA,39.328456,0.5,-76.599139
125,comfort pharmacy,3240 belair rd,NA,baltimore md  21213,p05601,12/05/2011,05/31/2024,NA,39.321401,1,-76.574263
126,comfort pharmacy 11 inc,3240 belair road,2nd floor,baltimore md  21213,pw0541,07/26/2022,05/31/2024,NA,39.321401,1,-76.574263
128,"community, a walgreens pharmacy #15308",6 n howard street,NA,baltimore md  21201,p06749,05/27/2015,05/31/2024,NA,39.289428,1,-76.619632
130,"community, a walgreens pharmacy #21166",1114 cathedral street,suite #3,baltimore md  21201,p07601,01/26/2018,05/31/2024,NA,39.302037,1,-76.618264
132,connet  pharmacy  llc,510  south  broadway,NA,baltimore md  21231,p06213,01/31/2014,05/31/2024,NA,39.28513,1,-76.593947
147,"cps solutions, llc dba mt. washington pediatric hospital",1708 w. rogers avenue,NA,baltimore md  21209,p07535,07/20/2017,05/31/2024,NA,39.3631,1,-76.65328
155,cvs pharmacy #00540,400 east pratt street,nations bank bldg,baltimore md  21202,p05187,04/16/2010,05/31/2024,NA,39.287036,1,-76.609325
192,cvs pharmacy #02034,5200 york road,NA,baltimore md  21212,p05244,04/16/2010,05/31/2024,NA,39.352299,1,-76.61035
209,cvs pharmacy #04411,5501 park heights ave,NA,baltimore md  21215,p05481,08/30/2011,05/31/2024,NA,39.352147,1,-76.683294
212,cvs pharmacy #04438,6635-37 belair road,NA,baltimore md  21206,p05486,08/30/2011,05/31/2024,NA,39.354518,0.9,-76.530299
215,cvs pharmacy #05381,1000 s charles st,NA,baltimore md  21230,p05459,05/06/2011,05/31/2024,NA,39.277644,1,-76.614735
218,cvs pharmacy #10565,3200 st. paul st,NA,baltimore md  21218,p07183,08/19/2016,05/31/2024,NA,39.32754,1,-76.616492
220,cvs pharmacy #10751,934 north charles street,NA,baltimore md  21201,p07163,09/07/2016,05/31/2024,NA,39.300823,1,-76.616284
258,cvs pharmacy #2066,4625 falls road,NA,baltimore md  21209,p05247,04/16/2010,05/31/2024,NA,39.345449,1,-76.639921
261,cvs pharmacy #2334,2504 n charles st,NA,baltimore md  21218,p05269,04/16/2010,05/31/2024,NA,39.318176,1,-76.617338
314,cvs pharmacy 2522,3300 belair road,NA,baltimore md  21213,p05254,04/16/2010,05/31/2024,NA,39.322106,1,-76.573846
319,cvs pharmacy 7952,630 exeter street,NA,baltimore md  21202,p04762,06/11/2008,05/31/2024,NA,39.296002,0.9,-76.608134
321,cvs/pharmacy # 10123,101 north wolfe st,NA,baltimore md  21231,p06663,12/17/2014,05/31/2024,NA,39.292903,1,-76.589884
333,cvs/pharmacy #03974,5407-17 harford road,NA,baltimore md  21214,p05460,03/24/2011,05/31/2024,NA,39.351117,0.9,-76.561793
334,cvs/pharmacy #03976,2509-2523 pennsylvania ave,NA,baltimore md  21217,p05485,03/24/2011,05/31/2024,NA,39.310599,0.9,-76.642602
339,cvs/pharmacy #05764,2560 w franklin st,NA,baltimore md  21223,p05484,03/24/2011,05/31/2024,NA,39.293654,1,-76.658855
375,eager park pharmacy and health services llc dba walgreens #15284,900 n. washington street,suite 1,baltimore md  21205,p06161,11/01/2013,05/31/2024,NA,39.300745,1,-76.590784
377,eastern avenue pharmacy and medical equipment llc,5901 eastern ave,suite d,baltimore md  21224,p06257,02/12/2014,05/31/2024,NA,39.287142,1,-76.545359
386,erdman avenue pharmacy,3109 erdman ave,NA,baltimore md  21213,p07983,02/15/2019,05/31/2024,NA,39.321118,1,-76.573293
388,eva pharmacy,2101 garrison blvd,NA,baltimore md  21216,p08563,03/17/2022,05/31/2024,NA,39.311262,1,-76.674722
391,extracare pharmacy,883 n howard st,NA,baltimore md  21201,p04023,03/01/2004,05/31/2024,NA,39.30053,1,-76.619836
400,fhcb health system,3540 s hanover street,NA,brooklyn md  21225,p08333,10/15/2020,05/31/2024,NA,39.239397,1,-76.609661
402,firstcall pharmacy llc dba howard pharmacy,405 n. paca street,2 nd floor,baltimore md  21201,pw0488,09/30/2015,05/31/2024,NA,39.294154,1,-76.622194
406,franklin care pharmacy,520 north franklintown road,NA,baltimore md  21223,p06887,06/26/2015,05/31/2024,NA,39.29381,1,-76.663147
472,giant pharmacy 145,5150 sinclair lane,NA,baltimore md  21206,p00281,12/23/1954,05/31/2024,NA,39.322796,1,-76.544849
490,giant pharmacy 303,601 east 33rd street,NA,baltimore md  21218,p04050,06/16/2004,05/31/2024,NA,39.327738,1,-76.607572
495,giant pharmacy 317,4624 edmondson avenue,NA,baltimore md  21229,p02279,10/08/1998,05/31/2024,NA,39.293943,1,-76.695728
508,giant pharmacy 337,6620 reisterstown rd,NA,baltimore md  21215,p04079,07/29/2004,05/31/2024,NA,39.357327,1,-76.704141
521,glory pharmacy,3404 eastern avenue,NA,baltimore md  21224,p07638,11/16/2017,05/31/2024,NA,39.28678,1,-76.568738
522,govans professional pharmacy,5109 york road,NA,baltimore md  21212,p01226,09/05/1985,05/31/2024,NA,39.351304,1,-76.609396
523,grace medical center  inc.,2000 w baltimore st,NA,baltimore md  21223,p08236,03/10/2020,05/31/2024,NA,39.288332,1,-76.64912
532,gwynn oak pharmacy,4909 liberty heights avenue,NA,gwynn oak md  21207,p07413,10/20/2016,05/31/2024,NA,39.33227,1,-76.699535
533,habnael inc dba greektown pharmacy & mini mart,4501 eastern ave,1st floor,baltimore md  21224,p08306,08/19/2020,05/31/2024,NA,39.286789,1,-76.557909
540,harris  teeter #392,3779  boston  street,NA,baltimore md  21224,p06399,05/28/2014,05/31/2024,NA,39.27706,1,-76.562318
550,harris teeter pharmacy #376,1801 whetstone way,NA,baltimore md  21230,p06379,05/28/2014,05/31/2024,NA,39.269676,0.8,-76.599444
557,harrison healthcare inc,2328 north charles st,NA,baltimore md  21218,pw0268,12/22/2005,05/31/2024,NA,39.316122,1,-76.617124
562,healthgates pharmacy & medical supply,9 s. highland  ave,NA,baltimore md  21224,p06109,10/22/2013,05/31/2024,NA,39.29245,1,-76.569261
568,highlandtown  pharmacy  inc,3911  eastern  ave,NA,baltimore md  21224,p06471,09/25/2014,05/31/2024,NA,39.286587,1,-76.564458
585,john hopkins hospital ambulatory and care transitions pharmacy division,601 n caroline street,outpatient center room 1231,baltimore md  21287,p06336,05/29/2014,05/31/2024,NA,39.297209,0.9,-76.597385
586,john hopkins hospital critical care and surgery pharmacy division,1800  orleans  st  zayer  3121,NA,baltimore md  21287,p06339,05/29/2014,05/31/2024,NA,39.295435,1,-76.591726
587,john hopkins hospital pediatric pharmacy division,1800  orleans  st  bloomberg,NA,baltimore md  21287,p06338,05/29/2014,05/31/2024,NA,39.295435,1,-76.591726
588,john hopkins investigational drug services,600 n. wolfe  st    osler  100,NA,baltimore md  21287,pw0453,05/29/2014,05/31/2024,NA,39.296883,0.9,-76.592417
590,johns  hopkins hospital  weinberg pharmacy divisions,1800 orleans st,carnegie 180,baltimore md  21287,p06335,05/29/2014,05/31/2024,NA,39.295435,1,-76.591726
591,johns hopkins bayview med center,4940 eastern ave,NA,baltimore md  21224,p01092,07/03/1984,05/31/2024,NA,39.287271,1,-76.554702
592,johns hopkins bayview medical center,4940 eastern avenue,"bmo bldg, rm 01-0154",baltimore md  21224,p02057,10/22/2002,05/31/2024,NA,39.287271,1,-76.554702
593,johns hopkins central pharmacy division,600 n wolfe st,carneigie 180,baltimore md  21287,p00352,08/24/1967,05/31/2024,NA,39.296883,0.9,-76.592417
594,johns hopkins hospital adult inpatient pharmacy division,1800  orleans st  zayed  7000,NA,baltimore md  21287,p06337,05/29/2014,05/31/2024,NA,39.295435,1,-76.591726
595,johns hopkins hospital discharge pharmacy,600 n. wolfe street,"carnegie bldg, 2nd floor",baltimore md  21287,p07682,12/20/2017,05/31/2024,NA,39.296883,0.9,-76.592417
596,johns hopkins hospital viragh pharmacy,201 north broadway,suite 6009,baltimore md  21287,p07859,05/02/2018,05/31/2024,NA,39.294619,0.9,-76.592291
598,johns hopkins outpatient pharm at jhoc,601 n. caroline street,suite 1006,baltimore md  21287,p01688,10/23/2002,05/31/2024,NA,39.297209,0.9,-76.597385
599,johns hopkins outpatient pharmacy at bartlett practice,1717 e. monument street,"park building, room g-105",baltimore md  21287,p03167,10/03/2003,05/31/2024,NA,39.298228,1,-76.59428
600,johns hopkins outpatient pharmacy at bayview annex,4940 eastern ave,NA,baltimore md  21224,p07381,10/12/2016,05/31/2024,NA,39.287271,1,-76.554702
601,johns hopkins outpatient pharmacy at weinberg,401 n. broadway,suite 1001,baltimore md  21287,p02433,10/22/2002,05/31/2024,NA,39.29504,0.9,-76.594209
602,johns hopkins pharmaquip inc,5901 holabird avenue,suite a,baltimore md  21224,pw0013,12/02/1992,05/31/2024,NA,39.271931,1,-76.544713
610,kaiser permanente baltimore harbor pharmacy,815 east pratt street,NA,baltimore md  21202,p05128,12/29/2009,05/31/2024,NA,39.286911,1,-76.603383
637,keystone pharmacy,1358 w  north ave,NA,baltimore md  21217,p08543,02/11/2022,05/31/2024,NA,39.310846,1,-76.639791
654,laxmi durga rx llc dba edmondson pharmacy,4506 edmondson avenue,NA,baltimore md  21229,p05814,10/18/2012,05/31/2024,NA,39.293674,1,-76.691662
655,levindale hebrew geriatric center and hospital inpatient pharmacy,2434 west belvedere ave,NA,baltimore md  21215,pw0471,02/04/2015,05/31/2024,NA,39.354539,1,-76.665423
