x1,name,address_1,address_2,city_state_zipcode,license_no,issue_date,expiration_date,unnamed_7,lat,accuracy,lng
657,liberty pharmacy llc,108 n. eutaw street,suite 108,baltimore md  21201,p07520,04/06/2017,05/31/2024,NA,39.290725,1,-76.621288
658,life care pharmacy llc,5429  reisterstown rd,suite b,baltimore md  21215,p06878,06/02/2015,05/31/2024,NA,39.346982,1,-76.688932
660,lifebridge pharmacy at sinai,2401 belvedere ave,NA,baltimore md  21215,p05585,10/07/2011,05/31/2024,NA,39.352624,0.9,-76.661965
661,lifeline baltimore pharmacy,6821 reisterstown road,suite 207,baltimore md  21215,p07438,11/28/2016,05/31/2024,NA,39.359828,1,-76.707344
698,maryland cvs pharmacy llc dba cvs pharmacy #17663,3559 boston street,NA,baltimore md  21224,p07031,12/17/2015,05/31/2024,NA,39.276908,1,-76.567064
705,md general hospital pharmacy,827 linden ave,NA,baltimore md  21201,p01177,01/24/1985,05/31/2024,NA,39.299444,1,-76.620433
724,medstar franklin square oncology center at loch raven campus,5601 loch raven blvd- rmb,suite 103,baltimore md  21239,pw0505,04/18/2017,05/31/2024,NA,39.357742,1,-76.586841
726,medstar good samaritan hospital,5601 loch raven blvd,NA,baltimore md  21239,p00295,01/22/1920,05/31/2024,NA,39.357742,1,-76.586841
727,medstar harbor hospital in patient rx,3001 s hanover st,NA,baltimore md  21225,p00758,01/01/1904,05/31/2024,NA,39.251885,1,-76.613987
729,medstar pharmacy at ravens stadium,1101 russell st,NA,baltimore md  21201,pw0486,09/18/2015,05/31/2024,NA,39.277778,0.95,-76.622665
731,medstar pharmacy store #3,5601 loch raven blvd,NA,baltimore md  21239,p02035,12/30/1996,05/31/2024,NA,39.357742,1,-76.586841
732,medstar pharmacy store #4,201 e university pkwy,NA,baltimore md  21218,p02070,07/14/1997,05/31/2024,NA,39.329296,1,-76.614321
733,medstar pharmacy store #6,3001 s hanover street,NA,baltimore md  21225,p04034,06/28/2004,05/31/2024,NA,39.251885,1,-76.613987
737,medstar union memorial hospital,201 e university pkwy,NA,baltimore md  21218,p00797,01/01/1954,05/31/2024,NA,39.329296,1,-76.614321
742,mercy medical center pharmacy,301 st  paul place,director of pharmacy,baltimore md  21202,p00452,01/01/1977,05/31/2024,NA,39.292991,1,-76.613076
746,midas rx pharmacy llc,700 washington boulevard,NA,baltimore md  21230,p06900,07/10/2015,05/31/2024,NA,39.283515,1,-76.627069
751,mimikay pharmacy,1027 w 36 th st,suite a,baltimore md  21211,p06871,07/07/2015,05/31/2024,NA,39.330951,1,-76.632905
752,monument pharmacy inc,2760 lighthouse point,suite 110,baltimore md  21224,pw0190,08/24/2001,05/31/2024,NA,39.278292,0.95,-76.579117
753,morrell park pharmacy,2519 washington blvd,NA,baltimore md  21230,p07972,01/18/2019,05/31/2024,NA,39.266342,1,-76.652453
757,mt vernon pharmacy,900 cathedral st,NA,baltimore md  21201,p02306,04/20/1999,05/31/2024,NA,39.300022,1,-76.617638
758,mt vernon pharmacy at fallsway,421 fallsway,NA,baltimore md  21202,p05345,09/13/2010,05/31/2024,NA,39.293797,1,-76.609358
772,nai saturn eastern llc safeway pharmacy #1481,2610 boston street,NA,baltimore md  21224,p06603,01/31/2015,05/31/2024,NA,39.280974,1,-76.579214
773,nai saturn eastern llc safeway pharmacy #1482,2401 north charles street,NA,baltimore md  21218,p06604,01/31/2015,05/31/2024,NA,39.316589,1,-76.616471
774,nai saturn eastern llc safeway pharmacy #1513,4401 harford road,NA,baltimore md  21214,p06605,01/31/2015,05/31/2024,NA,39.339592,1,-76.571568
786,nia research pharmacy,3001 s hanover street,room sm-527,baltimore md  21225,pw0231,03/26/2003,05/31/2024,NA,39.251885,1,-76.613987
788,"north east drugs,llc",1119 light street,NA,baltimore md  21230,p07201,08/05/2016,05/31/2024,NA,39.276574,1,-76.612037
790,"northern pharmacy and medical equipment, inc",6701 harford road,NA,baltimore md  21234,p01182,04/01/1985,05/31/2024,NA,39.363403,1,-76.551353
797,nuworld pharmacy llc,1800 n. charles street,NA,baltimore md  21201,p07118,04/21/2016,05/31/2024,NA,39.309958,1,-76.616877
805,orchard pharmacy,3350 wilkens avenue,suite 200,baltimore md  21229,p04767,07/24/2008,05/31/2024,NA,39.273838,1,-76.673039
813,park ave pharmacy,1535 park ave,NA,baltimore md  21217,p06708,01/23/2015,05/31/2024,NA,39.308577,1,-76.62558
814,park lane pharmacy,4259 park heights ave,NA,baltimore md  21215,p03053,08/07/2002,05/31/2024,NA,39.338358,1,-76.665086
816,park west medical ctr inc,3319 w belvedere ave,NA,baltimore md  21215,p01059,10/08/2002,05/31/2024,NA,39.348076,1,-76.677012
822,peoples care pharmacy,2405 e. monument  street,NA,baltimore md  21205,p06393,07/08/2014,05/31/2024,NA,39.298614,1,-76.583442
823,peoples care pharmacy,401 e. patapsco  ave,NA,brooklyn md  21225,p06394,06/30/2014,05/31/2024,NA,39.236986,1,-76.605377
832,"pharmaron cpc, inc.",800 west baltimore st,5th floor,baltimore md  21201,pw0504,03/10/2017,05/31/2024,NA,39.289128,1,-76.629134
842,premier care pharmacy,602 cherry hill road,NA,baltimore md  21225,p08476,08/05/2021,05/31/2024,NA,39.250531,1,-76.6221
846,prohealth pharmacy,4532 erdman ave,NA,baltimore md  21213,p05421,01/24/2011,05/31/2024,NA,39.310932,0.9,-76.565287
848,quadrant systems llc dba eutaw pharmacy,622 n eutaw street,unit a,baltimore md  21201,p07967,11/13/2018,05/31/2024,NA,39.296393,1,-76.621648
849,quality care pharmacy,1403 e coldspring ln,ste b,baltimore md  21239,p05148,02/24/2010,05/31/2024,NA,39.356356,0.5,-76.587588
855,refua pharmacy and medical supply inc,6404 reisterstown rd,NA,baltmore md  21215,p05671,03/29/2012,05/31/2024,NA,39.355396,1,-76.701515
860,rightcare pharmacy,5438 york road,suite 102,baltimore md  21212,p08437,05/06/2021,05/31/2024,NA,39.355897,1,-76.610109
867,rite aid #00349,4380 park heights ave,NA,baltimore md  21215,p01007,06/24/1983,05/31/2024,NA,39.339162,1,-76.665987
868,rite aid #00362,4600 w northern pkwy,NA,baltimore md  21215,p00680,05/12/1997,05/31/2024,NA,39.346537,1,-76.700408
875,rite aid #01324,3425 clifton ave,NA,baltimore md  21216,p01002,03/04/1983,05/31/2024,NA,39.310769,1,-76.675104
878,rite aid #02204,2801 foster ave,NA,baltimore md  21224,p01332,02/20/1987,05/31/2024,NA,39.283696,1,-76.576677
890,rite aid #04250,1000 east eager street,room 1005,baltimore md  21202,p01921,10/24/1995,05/31/2024,NA,39.302199,1,-76.602786
897,rite aid discount pharmacy 4295,250 w chase street,NA,baltimore md  21202,p02043,01/13/1997,05/31/2024,NA,39.301789,1,-76.619625
900,rite aid pharmacy 11213,6300 york road,NA,baltimore md  21212,p04605,08/28/2007,05/31/2024,NA,39.371073,1,-76.610604
955,saint agnes hospital cancer institute,3407 wilkens avenue,NA,baltimore md  21229,p05930,02/22/2013,05/31/2024,NA,39.269577,1,-76.671562
968,santa monica health systems inc,4300 belair road,suite e,baltimore md  21206,p07422,12/28/2016,05/31/2024,NA,39.328709,1,-76.56543
975,shop rite of liberty heights pharmacy #568,4601 liberty heights avenue,NA,baltimore md  21207,p06415,06/27/2014,05/31/2024,NA,39.330775,1,-76.694815
978,sinai hospital,2401 w belvedere ave,department of pharmacy,baltimore md  21215,p00755,12/01/1978,05/31/2024,NA,39.352624,1,-76.661965
981,sl pharmacy inc dba midtown discount pharmacy,2014  maryland  ave,NA,baltimore md  21218,p06668,01/06/2015,05/31/2024,NA,39.312126,1,-76.618147
985,south baltimore pharmacy cherry hill,631 cherry hill rd,NA,baltimore md  21225,p01783,10/18/1993,05/31/2024,NA,39.249548,1,-76.622652
996,sunrise pharmacy,1900 e northern pkwy,suite 100,baltimore md  21239,p04305,06/24/2005,05/31/2024,NA,39.367338,1,-76.581144
1003,the johns hopkins hospital,1800 orleans street,"zayed-bloomberg bldg, m2125",baltimore md  21287,p05602,12/09/2011,05/31/2024,NA,39.295435,1,-76.591726
1004,the johns hopkins hospital,1810 e. monument street,NA,baltimore md  21205,p04439,09/05/2006,05/31/2024,NA,39.298644,1,-76.592029
1005,the johns hopkins hospital dba johns hopkins central fill pharmacy,5300-c holabird ave,NA,baltimore md  21224,p08116,07/26/2019,05/31/2024,NA,39.274191,1,-76.549579
1006,the johns hopkins hospital dba johns hopkins outpatient pharmacy at holabird,5901  holabird ave,suite a- 2,baltimore md  21224,p06974,01/14/2016,05/31/2024,NA,39.271931,1,-76.544713
1010,the pharmacia at mt washington mill,1340 smith ave,NA,baltimore md  21209,p06043,10/31/2013,05/31/2024,NA,39.367767,1,-76.650056
1021,total health care pharmacy,1501 w. saratoga st,NA,baltimore md  21223,p04997,03/26/2010,05/31/2024,NA,39.291838,1,-76.641725
1022,total health care pharmacy,2400 kirk avenue,NA,baltimore md  21218,p04999,04/29/2009,05/31/2024,NA,39.317613,1,-76.603084
1023,total health care pharmacy,2401 liberty heights ave,suites 111 - 113,baltimore md  21215,p05000,04/29/2009,05/31/2024,NA,39.317083,1,-76.654697
1024,total health care pharmacy,1111 washington blvd,NA,baltimore md  21230,p05812,10/19/2012,05/31/2024,NA,39.282494,1,-76.632703
1025,total health care rx larry young division,1501 division street,NA,baltimore md  21217,p04996,07/09/2009,05/31/2024,NA,39.303386,1,-76.631651
1027,trinity care pharmacy llc,2222 harford rd,NA,baltimore md  21218,p05308,04/12/2010,05/31/2024,NA,39.315683,1,-76.596925
1028,trucare pharmacy and medical equipment,2124 east monument st,NA,baltimore md  21205,p06967,12/08/2015,05/31/2024,NA,39.298875,1,-76.58687
1029,"tuerk house, inc.",730 n. ashburton street,NA,baltimore md  21216,p08693,01/05/2023,05/31/2024,NA,39.296848,1,-76.662381
1032,ultra care pharmacy baltimore,4419 falls rd.,suite b,baltimore md  21211,p08110,11/27/2019,05/31/2024,NA,39.342693,1,-76.639689
1033,ummc mid town campus pharmacy,821 north eutaw street,NA,baltimore md  21201,p07199,06/24/2016,05/31/2024,NA,39.299543,1,-76.621186
1042,university of maryland medical center pharmacy at redwood,11 s paca st,NA,baltimore md  21201,p01944,02/07/1996,05/31/2024,NA,39.287513,0.9,-76.622403
1048,university of md,22 s greene st,outpatient rx  weinberg bldg,baltimore md  21201,p01661,10/20/1992,05/31/2024,NA,39.288165,1,-76.624685
1049,university of md department of pharmacy services,22 s greene street,NA,baltimore md  21201,p00800,12/01/1978,05/31/2024,NA,39.288165,1,-76.624685
1057,victree llc dba penn avenue pharmacy & medical equipment,1525 pennsylvania ave,NA,baltimore md  21217,p08475,08/04/2021,05/31/2024,NA,39.302548,1,-76.633013
1060,voshell's pharmacy,3455 wilkens avenue,NA,baltimore md  21229,p08691,12/29/2022,05/31/2024,NA,39.272287,1,-76.67558
1063,walgreen  co dba walgreens #05410,19 e fayette street,NA,baltimore md  21202,p06717,06/25/2015,05/31/2024,NA,39.290169,1,-76.61418
1064,walgreen  co dba: walgreens # 05408,1300 east north ave,NA,baltimore md  21213,p06742,06/04/2015,05/31/2024,NA,39.312479,1,-76.599916
1066,walgreen  co dba: walgreens #05638,4025  w northern pkwy,NA,baltimore md  21215,p06775,06/10/2015,05/31/2024,NA,39.348602,1,-76.69083
1121,walgreen  co dba: walgreens #16188,2000 w baltimore street,NA,baltimore md  21223,p06733,05/14/2015,05/31/2024,NA,39.288332,1,-76.64912
1122,walgreen  co dba: walgreens #16191,2411 w. belvedere ave suite 101,NA,baltimore md  21215,p06768,05/08/2015,05/31/2024,NA,39.35313,1,-76.665068
1126,walgreen  co dba: walgreens #5409,4020  eastern  ave,NA,baltimore md  21224,p06739,01/15/2016,05/31/2024,NA,39.287307,1,-76.562923
1138,walgreen co dba walgreens#16190,301 saint paul st,NA,baltimore md  21202,p06769,06/03/2015,05/31/2024,NA,39.292991,1,-76.613076
1139,walgreen co dba:walgreens #05623,3801 liberty heights ave,NA,baltimore md  21215,p06693,06/10/2015,05/31/2024,NA,39.326883,1,-76.681849
1140,"walgreen co, dba walgreens #18308",2700 remington avenue,suite 500,baltimore md  21211,p07828,03/08/2018,05/31/2024,NA,39.320445,1,-76.621114
1148,walgreen co. dba walgreens  #19401,711 west 40  street,NA,baltimore md  21211,p07791,03/08/2018,05/31/2024,NA,39.335719,1,-76.630499
1150,walgreen co. dba walgreens #17205,1030 w 41st street,suite e,baltimore md  21211,p07805,03/08/2018,05/31/2024,NA,39.337684,1,-76.634602
1152,walgreen co. dba walgreens #17609,300 martin luther king jr. blvd.,NA,baltimore md  21201,p07784,03/08/2018,05/31/2024,NA,39.293107,0.9,-76.628427
1154,walgreen co. dba walgreens #18337,3700 falls road,NA,baltimore md  21211,p07799,03/08/2018,05/31/2024,NA,39.332692,1,-76.635848
1159,walgreens  co dba walgreens #07573,6301  york road,NA,baltimore md  21212,p06794,07/01/2015,05/31/2024,NA,39.371402,1,-76.609257
1167,walgreens #17522,238 mcmechen street,NA,baltimore md  21217,p07785,03/08/2018,05/31/2024,NA,39.307794,1,-76.627099
1176,walgreens #17889,3935 erdman ave,#37,baltimore md  21213,p07796,03/08/2018,05/31/2024,NA,39.314796,1,-76.568698
1185,walgreens #18155,4214 frankford ave,NA,baltimore md  21206,p07806,03/08/2018,05/31/2024,NA,39.338104,1,-76.551494
1206,walgreens #19577,903 e. fort avenue,NA,baltimore md  21230,p07795,03/08/2018,05/31/2024,NA,39.271487,1,-76.601343
1211,walgreens #21331,2001 w patapsco ave,NA,baltimore md  21230,p06697,06/19/2015,05/31/2024,NA,39.250265,1,-76.643437
1213,walker pharmacy incorporated,2906 edmondson avenue,1st floor,baltimore md  21223,p07936,09/05/2018,05/31/2024,NA,39.294668,1,-76.665235
1262,waverly professional pharmacy,453 e 28th st,NA,baltimore md  21218,p02225,04/24/1998,05/31/2024,NA,39.32194,1,-76.609602
1302,wellness  pharmacy  llc,1039  w.  baltimore  st,NA,baltimore md  21223,p06573,10/24/2014,05/31/2024,NA,39.288584,1,-76.634248
1305,westside pharmacy and wellness cntr,2021 west pratt street,NA,baltimore md  21223,p03079,10/10/2002,05/31/2024,NA,39.284853,1,-76.649261
